"last_name, first_name",player_id,year,player_age,p_game,p_formatted_ip,hit,strikeout,batting_avg,p_era,p_pitchout,p_relief_no_out,p_starting_p,woba,xwoba,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Greinke, Zack",425844,2023,39,30,142.1,158,97,0.282,5.06,0,0,27,0.332,0.343,32.6,7.7,38.8,79.09991,94.18277,17.3,46.8
"Verlander, Justin",434378,2023,40,27,162.1,139,144,0.226,3.22,0,0,27,0.284,0.295,30.5,8.2,41.3,79.99041,94.26951,22.5,49.6
"Hill, Rich",448179,2023,43,32,146.1,165,129,0.281,5.41,0,0,27,0.359,0.36,37.3,10.1,39.9,78.85062,94.13527,19.3,45.4
"Morton, Charlie",450203,2023,39,30,163.1,150,183,0.244,3.64,0,0,30,0.318,0.33,36.8,7.8,39.1,77.30793,94.40007,32.2,42.9
"Scherzer, Max",453286,2023,38,27,152.2,126,174,0.221,3.77,0,0,27,0.298,0.281,32.2,8.5,36.9,77.75142,93.79083,28.6,51
"Lynn, Lance",458681,2023,36,32,183.2,189,191,0.259,5.73,0,0,32,0.347,0.337,35.2,10.4,39.3,77.06548,94.31394,28.7,50.1
"Kershaw, Clayton",477132,2023,35,24,131.2,100,137,0.209,2.46,0,0,24,0.28,0.3,34.7,9,39.1,77.97044,94.2099,28,49.6
"Gibson, Kyle",502043,2023,35,33,192,198,157,0.27,4.73,0,0,33,0.326,0.335,33.4,7.6,44.5,78.37767,94.78738,25.3,45.6
"Cobb, Alex",502171,2023,35,28,151.1,163,131,0.272,3.87,0,0,28,0.325,0.333,33.1,7,43.4,78.16247,94.95926,21.7,44.9
"Darvish, Yu",506433,2023,36,24,136.1,134,141,0.259,4.56,1,0,24,0.321,0.301,33,6.8,38.2,77.26003,93.94912,25,46.4
"Kelly, Merrill",518876,2023,34,30,177.2,143,187,0.222,3.29,0,0,30,0.294,0.313,35.1,7.8,41.8,78.6314,94.55946,27,49.1
"Pérez, Martín",527048,2023,32,35,141.2,150,93,0.274,4.45,0,0,20,0.335,0.338,33.1,7.6,37.2,78.33908,93.95053,17.2,45.3
"Anderson, Tyler",542881,2023,33,27,141,146,119,0.266,5.43,0,0,25,0.345,0.34,37.6,8.2,32.3,75.81805,93.08465,27.8,49.7
"Cole, Gerrit",543037,2023,32,33,209,157,222,0.206,2.63,0,0,33,0.256,0.289,33.7,7.6,39.2,78.70316,93.99608,26,50.1
"Eovaldi, Nathan",543135,2023,33,25,144,117,132,0.225,3.63,0,0,25,0.296,0.308,30.1,7.9,43.1,77.31491,94.41575,26.3,47.8
"Gray, Sonny",543243,2023,33,32,184,156,183,0.226,2.79,0,0,32,0.27,0.296,32.9,6.9,39.2,78.4352,94.12646,26,47.7
"Hendricks, Kyle",543294,2023,33,24,137,138,93,0.255,3.74,1,0,24,0.296,0.313,33.7,6.2,31.5,72.3316,93.0598,21.1,46.7
"Lyles, Jordan",543475,2023,32,31,177.2,176,120,0.255,6.28,0,0,31,0.34,0.339,34.6,9.9,35.5,78.64686,93.74967,20.1,48.1
"Lorenzen, Michael",547179,2023,31,29,153,138,111,0.243,4.18,0,0,25,0.304,0.326,33.9,8,40.2,80.11626,94.29567,21.6,49.4
"Wheeler, Zack",554430,2023,33,32,192,168,212,0.229,3.61,0,0,32,0.277,0.277,35.1,5.1,36.4,75.39359,93.26742,28.6,51.3
"Corbin, Patrick",571578,2023,33,32,180,210,124,0.293,5.2,0,0,32,0.353,0.373,37.9,9.3,44,80.192,94.92742,21.2,45.7
"Heaney, Andrew",571760,2023,32,34,147.1,143,151,0.251,4.15,0,0,28,0.335,0.327,31.4,10.2,38.6,80.11819,94.26314,26.4,48.2
"Mikolas, Miles",571945,2023,34,35,201.1,226,137,0.282,4.78,0,0,35,0.33,0.354,38.9,9.8,43,80.24285,94.59318,16.7,49.7
"Stroman, Marcus",573186,2023,32,27,136.2,120,119,0.231,3.95,0,0,25,0.285,0.318,30.7,5,41.4,79.85028,94.62567,22.3,45.1
"Kikuchi, Yusei",579328,2023,32,32,167.2,165,181,0.255,3.86,1,0,32,0.319,0.319,37.7,9,42.4,80.8627,94.43232,28,48.7
"Gausman, Kevin",592332,2023,32,31,185,163,237,0.233,3.16,0,0,31,0.292,0.303,36.9,9.9,43.3,77.89759,94.8032,28.9,49.3
"Gray, Jon",592351,2023,31,29,157.1,149,142,0.256,4.12,0,0,29,0.317,0.325,35.5,6.4,39.5,78.99117,94.12679,26.3,50.8
"Smyly, Drew",592767,2023,34,41,142.1,147,141,0.265,5,0,0,23,0.348,0.313,35.9,7.3,33.6,76.25812,93.49371,27.1,46.6
"Taillon, Jameson",592791,2023,31,30,154.1,156,140,0.258,4.84,0,0,29,0.322,0.332,36.2,10.7,38.4,76.82802,94.06419,22,49.1
"Walker, Taijuan",592836,2023,30,31,172.2,155,138,0.238,4.38,0,0,31,0.313,0.321,33.1,6.8,40.9,77.9019,94.41771,20.5,44.1
"Williams, Trevor",592866,2023,31,30,144.1,178,111,0.3,5.55,0,0,30,0.377,0.36,36.9,10.2,38.6,77.00542,93.99725,19,47.1
"Rodriguez, Eduardo",593958,2023,30,26,152.2,128,143,0.227,3.3,0,0,26,0.284,0.31,31.4,7.5,38.5,76.99068,94.24787,23.8,47.8
"Weaver, Luke",596133,2023,29,29,123.2,155,109,0.301,6.4,0,0,25,0.385,0.357,40.2,9.8,42,78.0424,94.50868,21.6,47.3
"Gomber, Austin",596295,2023,29,27,139,164,87,0.297,5.5,0,0,27,0.368,0.362,31.3,8.9,44.3,79.77745,94.95109,19,47.5
"Pivetta, Nick",601713,2023,30,38,142.2,110,183,0.208,4.04,0,0,16,0.296,0.308,40.1,11.8,43.8,80.32762,94.78098,29.6,48.9
"Bassitt, Chris",605135,2023,34,33,200,176,186,0.235,3.6,0,0,33,0.304,0.31,36,8.3,35.3,75.81987,93.66281,21.9,47.3
"Clevinger, Mike",605182,2023,32,24,131.1,121,110,0.244,3.77,0,0,24,0.312,0.312,34.9,7.2,35.9,77.2546,93.56354,23.2,49.1
"Nola, Aaron",605400,2023,30,32,193.2,178,202,0.24,4.46,0,0,32,0.303,0.298,36.3,8.3,38.5,78.53544,94.14339,26,49.3
"Snell, Blake",605483,2023,30,32,180,115,234,0.181,2.25,0,0,32,0.266,0.3,37,7.4,33.8,75.66726,93.36491,37.3,42.9
"Rea, Colin",607067,2023,32,26,124.2,110,110,0.235,4.55,0,0,22,0.313,0.323,34.5,7.7,43.3,79.91455,94.82879,24,47.9
"Freeland, Kyle",607536,2023,30,29,155.2,187,94,0.3,5.03,0,0,29,0.36,0.361,35,8.7,43.5,79.78008,94.64856,17.1,51
"Lugo, Seth",607625,2023,33,26,146.1,140,140,0.249,3.57,1,0,26,0.306,0.323,34.6,9.6,44.2,80.52291,94.83782,21.8,46.3
"Giolito, Lucas",608337,2023,28,33,184.1,169,204,0.24,4.88,0,0,33,0.339,0.329,33.3,11,41.6,77.97955,94.42069,28.8,46.8
"Wacha, Michael",608379,2023,31,24,134.1,113,124,0.224,3.22,0,0,24,0.291,0.318,38.6,7.3,35.5,77.3843,93.51721,24.6,47.9
"Eflin, Zach",621107,2023,29,31,177.2,158,186,0.235,3.5,0,0,31,0.276,0.27,29.2,9,35.1,75.55741,93.73502,24,49.9
"Berríos, José",621244,2023,29,32,189.2,173,184,0.241,3.65,0,0,32,0.302,0.326,39.1,8.6,35.8,77.33453,93.58356,25.4,46.5
"Castillo, Luis",622491,2023,30,33,197,160,219,0.218,3.34,0,0,33,0.289,0.302,31,9.4,41.8,78.96021,94.7096,30.6,52.1
"Suárez, Ranger",624133,2023,27,22,125,129,119,0.267,4.18,0,0,22,0.325,0.321,35.3,7.5,36.1,76.4219,93.62207,23,45
"López, Pablo",641154,2023,27,32,194,176,234,0.238,3.66,0,0,32,0.294,0.269,32.4,6.3,34.8,75.93452,93.23585,30.3,51.7
"Dunning, Dane",641540,2023,28,35,172.2,163,140,0.25,3.7,0,0,26,0.31,0.325,32.5,7.5,40.2,77.75926,94.06919,22.2,47
"France, J.P.",641585,2023,28,24,136.1,138,101,0.263,3.83,0,0,23,0.319,0.337,33.9,8.1,38.7,79.32435,94.10833,21.9,44.9
"Ober, Bailey",641927,2023,27,26,144.1,125,146,0.232,3.43,0,0,26,0.294,0.295,33.4,9.6,35.7,77.74016,93.49078,28.7,53.1
"Peralta, Freddy",642547,2023,27,30,165.2,131,210,0.212,3.86,0,0,30,0.291,0.284,32.3,8.6,37.7,75.9528,93.70498,33.6,47.8
"Alcantara, Sandy",645261,2023,27,28,184.2,176,151,0.251,4.14,0,0,28,0.301,0.32,31.4,7,40.6,77.34874,94.27589,25.2,54.2
"Civale, Aaron",650644,2023,28,23,122.1,109,116,0.235,3.46,1,0,23,0.288,0.297,33.5,6.6,36.4,78.32192,94.02557,22.7,46.9
"Canning, Griffin",656288,2023,27,24,127,121,139,0.245,4.32,0,0,22,0.315,0.309,31.5,9.8,44.2,81.18228,94.78104,29.1,48.4
"Cease, Dylan",656302,2023,27,33,177,172,214,0.25,4.58,0,0,33,0.321,0.313,36.8,6.2,41.6,79.78861,94.35501,31,46.3
"Flaherty, Jack",656427,2023,27,29,144.1,162,148,0.287,4.99,1,0,27,0.356,0.343,38.5,7.3,38.3,76.59567,93.75944,26.6,44
"Keller, Mitch",656605,2023,27,32,194.1,187,210,0.249,4.21,0,0,32,0.31,0.315,36.5,8.6,35.6,75.95375,93.73518,23.2,47.8
"Kopech, Michael",656629,2023,27,30,129.1,115,134,0.238,5.43,0,0,27,0.363,0.363,31.6,12.7,42.4,79.99523,94.72004,26.9,42.1
"Megill, Tylor",656731,2023,27,25,126.1,141,105,0.282,4.7,0,0,25,0.35,0.365,37,9.1,42.6,78.86976,94.6635,23.3,44.9
"Montgomery, Jordan",656756,2023,30,32,188.2,177,166,0.247,3.2,0,0,32,0.298,0.308,36.3,7.5,37.9,77.15495,93.90318,25.9,47.6
"Steele, Justin",657006,2023,27,30,173.1,167,176,0.251,3.06,0,0,30,0.291,0.29,33.4,5.4,36.6,76.61452,93.56474,23.8,52.9
"Webb, Logan",657277,2023,26,33,216,201,194,0.248,3.25,0,0,33,0.283,0.295,28.4,6.9,46,79.69594,95.25217,20.7,47.4
"Schmidt, Clarke",657376,2023,27,33,159,169,149,0.268,4.64,0,0,32,0.334,0.32,31.1,7.6,41,77.79198,94.3997,22.6,47.1
"Ryan, Joe",657746,2023,27,29,161.2,155,197,0.248,4.51,0,0,29,0.316,0.291,34,8.7,41.6,79.79899,94.41234,26.8,55.1
"Ohtani, Shohei",660271,2023,28,23,132,85,167,0.184,3.14,0,0,23,0.277,0.302,34,10.1,35,73.97433,93.44274,30.8,46.7
"Irvin, Jake",663623,2023,26,24,121,118,99,0.255,4.61,0,0,24,0.335,0.344,33.1,10.3,39.6,80.19321,94.67182,17.8,43.7
"Sandoval, Patrick",663776,2023,26,28,144.2,145,128,0.256,4.11,0,0,28,0.318,0.332,38,7,35.1,76.33448,93.45608,27.7,46.6
"Singer, Brady",663903,2023,26,29,159.2,182,133,0.287,5.52,0,0,29,0.346,0.339,34.8,7.8,48.6,80.37926,95.27544,22.7,45.6
"Valdez, Framber",664285,2023,29,31,198,166,200,0.228,3.45,0,0,31,0.287,0.32,30.9,8,45.6,81.84459,95.1013,26.7,47.2
"Javier, Cristian",664299,2023,26,31,162,143,159,0.234,4.56,0,0,31,0.317,0.323,38.1,9.4,38.3,78.87718,93.87623,27.1,48
"Kremer, Dean",665152,2023,27,32,172.2,171,157,0.254,4.12,0,0,32,0.317,0.339,36.9,8.9,40.3,79.0523,94.39378,24,47.7
"Garrett, Braxton",666129,2023,25,31,159.2,154,156,0.25,3.66,0,0,30,0.307,0.328,32.2,7.8,45.1,78.9374,95.01376,25.3,47.2
"Luzardo, Jesús",666200,2023,25,32,178.2,162,208,0.239,3.58,0,0,32,0.307,0.307,34.7,9.5,40,78.47434,94.42148,31.4,48.6
"Gallen, Zac",668678,2023,27,34,210,188,220,0.238,3.47,0,0,34,0.289,0.314,36.4,9.2,46.2,82.02499,95.00387,26.3,47.2
"Ashcraft, Graham",668933,2023,25,26,145.2,148,111,0.265,4.76,0,0,26,0.339,0.34,34,6.9,38.9,76.72042,94.14382,22.1,48.2
"Gore, MacKenzie",669022,2023,24,27,136.1,134,151,0.258,4.42,0,0,27,0.339,0.347,35.1,12.1,43.7,78.41923,94.96701,27.9,48.5
"Nelson, Ryne",669194,2023,25,29,144,159,96,0.284,5.31,0,0,27,0.357,0.349,37.1,11.6,42.7,80.70391,94.89792,20.3,49.8
"Burnes, Corbin",669203,2023,28,32,193.2,141,200,0.2,3.39,0,0,32,0.266,0.285,31,5.3,32.4,74.85655,92.97463,28.7,46.3
"Gilbert, Logan",669302,2023,26,32,190.2,169,189,0.233,3.73,0,0,32,0.29,0.297,35,9,44.6,80.44649,94.74617,26.3,52.2
"Bieber, Shane",669456,2023,28,21,128,124,107,0.253,3.8,0,0,21,0.307,0.336,34.4,7.8,47.8,81.65812,95.36188,24.2,46.1
"Kirby, George",669923,2023,25,31,190.2,179,172,0.246,3.35,0,0,31,0.284,0.305,32,7.5,40.9,78.35046,94.24979,22.9,54.5
"Oviedo, Johan",670912,2023,25,32,177.2,161,158,0.237,4.31,0,0,32,0.319,0.329,32.2,7.6,40.2,77.18477,94.17369,26,46.5
"Allen, Logan",671106,2023,24,24,125.1,127,119,0.263,3.81,0,0,24,0.326,0.323,34.2,7.6,39.1,77.88203,94.24561,24,47.7
"Detmers, Reid",672282,2023,23,28,148.2,141,168,0.248,4.48,0,0,28,0.321,0.327,37.2,6.2,41.4,79.27335,94.45708,27.1,48.8
"Senga, Kodai",673540,2023,30,29,166.1,126,202,0.208,2.98,0,0,29,0.282,0.304,31.5,6.8,40.6,77.90131,94.28481,29.7,45.2
"Strider, Spencer",675911,2023,24,32,186.2,146,281,0.21,3.86,1,0,32,0.279,0.273,40.2,8.2,36.1,77.7259,93.78433,38.6,53
"Miller, Bobby",676272,2023,24,22,124.1,105,119,0.226,3.76,0,0,22,0.283,0.286,33.3,6,37.6,77.30412,93.81218,26.7,48.2
"Bibee, Tanner",676440,2023,24,25,142,122,141,0.23,2.98,0,0,25,0.285,0.297,37.8,6.1,38.1,78.01009,94.07053,26.3,47.2
"Sears, JP",676664,2023,27,32,172.1,165,161,0.249,4.54,0,0,32,0.335,0.33,32.7,11.1,38.4,77.25363,94.08495,24.7,51
"Crawford, Kutter",676710,2023,27,31,129.1,107,135,0.221,4.04,0,0,23,0.29,0.28,30.5,7.7,35.3,76.35521,93.71217,26.8,52.4
"Bello, Brayan",678394,2023,24,28,157,165,132,0.27,4.24,0,0,28,0.334,0.314,28,7,44.3,78.00724,94.76009,24.4,48.4
"Rodriguez, Grayson",680570,2023,23,23,122,121,129,0.259,4.35,0,0,23,0.32,0.316,33.4,7.3,43.7,79.61343,94.42256,26.3,50.4
"Gray, Josiah",680686,2023,25,30,159,152,143,0.251,3.91,0,0,30,0.332,0.342,35,9.4,36.7,75.91231,93.71081,26.1,46.4
"Bradish, Kyle",680694,2023,26,30,168.2,132,168,0.215,2.83,1,0,30,0.268,0.3,33.3,6.9,42,80.024,94.2684,25.9,45.8
"Miller, Bryce",682243,2023,24,25,131.1,124,119,0.248,4.32,1,0,25,0.309,0.337,38.7,10.9,42.1,80.53382,94.75095,24.1,52.8
"Waldichuk, Ken",686610,2023,25,35,141,149,132,0.271,5.36,0,0,22,0.361,0.332,34.7,7.7,38.5,77.10349,93.7984,25.1,47.5
"Brown, Hunter",686613,2023,24,31,155.2,157,178,0.262,5.09,0,0,29,0.34,0.318,30,10.9,44.4,80.71069,94.87246,24.8,46.4
"Elder, Bryce",693821,2023,24,31,174.2,160,128,0.245,3.81,0,0,31,0.309,0.329,32,6,41,79.50245,94.39895,23.5,46.3